/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/171-05.xml,1553692527.2912319
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/170-05.xml,1553692527.2892363
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/166-04.xml,1553692525.94375
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/190-05.xml,1553692525.9507287
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/101-03.xml,1553692527.530772
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/264-03.xml,1553692525.7981372
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/175-03.xml,1553692527.2992103
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/346-04.xml,1553692526.0724034
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/198-02.xml,1553692525.966687
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/320-03.xml,1553692526.7277372
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/266-03.xml,1553692526.037497
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/313-03.xml,1553692526.0484674
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/187-05.xml,1553692527.3261392
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/281-02.xml,1553692526.6708884
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/203-03.xml,1553692526.1870973
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/129-05.xml,1553692527.2353797
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/258-05.xml,1553692526.6439652
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/230-01.xml,1553692526.4224694
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/366-01.xml,1553692526.808527
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/388-05.xml,1553692525.894878
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/232-02.xml,1553692526.008574
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/263-04.xml,1553692526.2349706
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/278-03.xml,1553692527.396132
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/234-03.xml,1553692526.016554
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/358-01.xml,1553692527.0438933
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/130-04.xml,1553692525.9168193
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/160-01.xml,1553692526.1462061
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/130-01.xml,1553692526.1312463
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/392-04.xml,1553692527.514815
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/123-02.xml,1553692527.221417
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/183-04.xml,1553692527.6135514
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/104-03.xml,1553692527.2054596
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/274-03.xml,1553692527.3901489
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/295-01.xml,1553692526.6958234
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/181-01.xml,1553692527.6095617
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/181-02.xml,1553692527.3121765
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/311-02.xml,1553692526.4543815
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/208-03.xml,1553692526.4045155
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/184-01.xml,1553692527.1855135
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/339-02.xml,1553692526.764639
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/128-01.xml,1553692527.556703
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/196-02.xml,1553692525.9626973
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/385-02.xml,1553692525.8878977
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/228-02.xml,1553692526.8663664
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/173-01.xml,1553692527.165568
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/326-01.xml,1553692526.7387085
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/136-05.xml,1553692526.1412199
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/222-01.xml,1553692527.336112
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/116-03.xml,1553692526.3317108
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/119-04.xml,1553692526.3376935
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/332-04.xml,1553692526.7516732
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/208-03.xml,1553692525.9826434
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/319-01.xml,1553692526.4673474
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/360-03.xml,1553692527.0488784
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/372-03.xml,1553692526.0833745
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/306-04.xml,1553692526.7207556
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/324-01.xml,1553692526.7347183
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/287-03.xml,1553692527.4100947
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/109-03.xml,1553692527.5427403
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/391-04.xml,1553692527.5128207
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/295-03.xml,1553692526.696821
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/Track2-RiskFactors/complete/320-04.xml,1553692525.621609
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/193-03.xml,1553692526.3775892
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/365-01.xml,1553692526.8055294
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/149-03.xml,1553692527.574656
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/371-02.xml,1553692525.860969
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/385-03.xml,1553692526.314756
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/301-05.xml,1553692527.437023
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/339-04.xml,1553692527.4819038
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/338-05.xml,1553692527.4799087
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/236-03.xml,1553692526.2240002
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/Track2-RiskFactors/gold/321-01.xml,1553692525.6305847
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/273-04.xml,1553692526.6559286
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/107-04.xml,1553692527.5397491
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/185-03.xml,1553692527.3211517
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/267-04.xml,1553692526.4493968
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/369-02.xml,1553692526.8204887
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/278-01.xml,1553692526.9232137
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/242-01.xml,1553692526.872351
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/334-02.xml,1553692527.472927
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/163-04.xml,1553692526.1531878
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/376-01.xml,1553692525.870942
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/202-03.xml,1553692525.9736671
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/342-03.xml,1553692526.2688787
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/385-05.xml,1553692526.3157525
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/213-04.xml,1553692526.4114976
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/166-03.xml,1553692526.36562
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/210-04.xml,1553692525.7492685
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/324-01.xml,1553692527.4569707
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/210-01.xml,1553692526.196074
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/255-02.xml,1553692526.6359825
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/364-01.xml,1553692526.8035345
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/113-05.xml,1553692525.9048512
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/389-03.xml,1553692526.5730703
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/349-02.xml,1553692526.4952729
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/291-04.xml,1553692526.9521382
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/383-05.xml,1553692526.5511243
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/266-04.xml,1553692526.037497
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/158-01.xml,1553692527.155593
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/326-04.xml,1553692527.003002
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/234-01.xml,1553692526.2200093
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/302-02.xml,1553692527.4380205
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/319-04.xml,1553692525.835039
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/140-02.xml,1553692527.5606928
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/287-01.xml,1553692526.6808627
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/116-05.xml,1553692525.9108353
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/149-04.xml,1553692527.574656
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/157-01.xml,1553692527.1526022
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/155-04.xml,1553692527.5836318
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/139-02.xml,1553692525.6754742
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/346-01.xml,1553692526.4833097
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/249-02.xml,1553692526.8843186
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/142-03.xml,1553692527.1276693
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/328-03.xml,1553692526.7436945
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/389-03.xml,1553692525.8958757
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/303-02.xml,1553692527.4390175
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/149-01.xml,1553692527.1386385
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/164-04.xml,1553692525.686472
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/200-02.xml,1553692525.7233384
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/359-03.xml,1553692527.496863
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/217-02.xml,1553692526.2080424
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/326-02.xml,1553692527.003002
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/155-03.xml,1553692527.5826342
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/371-04.xml,1553692526.5052614
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/294-01.xml,1553692526.9581213
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/148-05.xml,1553692527.1376414
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/350-01.xml,1553692527.4819038
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/178-05.xml,1553692527.6055727
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/199-05.xml,1553692526.1821108
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/359-02.xml,1553692526.7935603
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/138-05.xml,1553692525.928787
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/391-01.xml,1553692527.0658333
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/152-04.xml,1553692527.2732787
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/207-03.xml,1553692525.9816463
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/264-02.xml,1553692525.7981372
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/325-03.xml,1553692527.0010078
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/271-04.xml,1553692526.9112518
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/316-04.xml,1553692526.0544524
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/343-02.xml,1553692525.8450131
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/169-03.xml,1553692525.6954112
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/137-03.xml,1553692526.142217
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/211-04.xml,1553692525.7502663
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/219-01.xml,1553692526.001593
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/191-02.xml,1553692526.166154
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/349-04.xml,1553692526.4992719
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/192-01.xml,1553692525.9527235
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/238-01.xml,1553692526.0235353
